scale_of_number_of_assets;scale_of_quantity_of_assets;scale_of_allocation_weights;rebalance_kind;scale_of_rebalance_amount;investment_portfolio_id;rebalance_order_id;rebalance_id;current_variation_percentage_total_sum;projected_variation_percentage_total_sum;variation_percentage_reduction;execution_time_in_seconds
2..50;2..50;random;default_rebalance;-;5513;6812;6543;4807,05;0,0;100,0;0,45
2..50;2..50;random;default_rebalance_with_deposit;1..33;5513;6813;6544;4807,05;0,0;100,0;0,37
2..50;2..50;random;default_rebalance_with_deposit;34..66;5513;6814;6545;4807,05;0,0;100,0;0,36
2..50;2..50;random;default_rebalance_with_deposit;67..99;5513;6815;6546;4807,05;0,0;100,0;0,41
2..50;2..50;random;default_rebalance_with_deposit;100..200;5513;6816;6547;4807,05;0,0;100,0;0,38
2..50;2..50;random;default_rebalance_with_withdrawal;1..33;5513;6817;6548;4807,05;0,0;100,0;0,38
2..50;2..50;random;default_rebalance_with_withdrawal;34..66;5513;6818;6549;4807,05;0,0;100,0;0,4
2..50;2..50;random;default_rebalance_with_withdrawal;67..99;5513;6819;6550;4807,05;0,0;100,0;0,37
2..50;2..50;random;contribution_rebalance;1..33;5513;6820;6551;4807,05;4515,62;6,06;0,56
2..50;2..50;random;contribution_rebalance;34..66;5513;6821;6552;4807,05;2960,26;38,41;0,86
2..50;2..50;random;contribution_rebalance;67..99;5513;6822;6553;4807,05;1867,05;61,16;0,81
2..50;2..50;random;contribution_rebalance;100..200;5513;6823;6554;4807,05;1099,38;77,12;0,9
2..50;51..100;random;default_rebalance;-;5514;6824;6555;5962,94;0,0;100,0;0,34
2..50;51..100;random;default_rebalance_with_deposit;1..33;5514;6825;6556;5962,94;0,0;100,0;0,3
2..50;51..100;random;default_rebalance_with_deposit;34..66;5514;6826;6557;5962,94;0,0;100,0;0,29
2..50;51..100;random;default_rebalance_with_deposit;67..99;5514;6827;6558;5962,94;0,0;100,0;0,31
2..50;51..100;random;default_rebalance_with_deposit;100..200;5514;6828;6559;5962,94;0,0;100,0;0,3
2..50;51..100;random;default_rebalance_with_withdrawal;1..33;5514;6829;6560;5962,94;0,0;100,0;0,31
2..50;51..100;random;default_rebalance_with_withdrawal;34..66;5514;6830;6561;5962,94;0,0;100,0;0,31
2..50;51..100;random;default_rebalance_with_withdrawal;67..99;5514;6831;6562;5962,94;0,0;100,0;0,32
2..50;51..100;random;contribution_rebalance;1..33;5514;6832;6563;5962,94;4246,96;28,77;0,31
2..50;51..100;random;contribution_rebalance;34..66;5514;6833;6564;5962,94;3123,62;47,61;0,32
2..50;51..100;random;contribution_rebalance;67..99;5514;6834;6565;5962,94;2343,35;60,7;0,32
2..50;51..100;random;contribution_rebalance;100..200;5514;6835;6566;5962,94;1596,63;73,22;0,79
2..50;101..150;random;default_rebalance;-;5515;6836;6567;71877,25;0,0;100,0;0,72
2..50;101..150;random;default_rebalance_with_deposit;1..33;5515;6837;6568;71877,25;0,0;100,0;0,74
2..50;101..150;random;default_rebalance_with_deposit;34..66;5515;6838;6569;71877,25;0,0;100,0;0,62
2..50;101..150;random;default_rebalance_with_deposit;67..99;5515;6839;6570;71877,25;0,0;100,0;0,39
2..50;101..150;random;default_rebalance_with_deposit;100..200;5515;6840;6571;71877,25;0,0;100,0;0,31
2..50;101..150;random;default_rebalance_with_withdrawal;1..33;5515;6841;6572;71877,25;0,0;100,0;0,3
2..50;101..150;random;default_rebalance_with_withdrawal;34..66;5515;6842;6573;71877,25;0,0;100,0;0,3
2..50;101..150;random;default_rebalance_with_withdrawal;67..99;5515;6843;6574;71877,25;0,0;100,0;0,32
2..50;101..150;random;contribution_rebalance;1..33;5515;6844;6575;71877,25;65255,98;9,21;0,3
2..50;101..150;random;contribution_rebalance;34..66;5515;6845;6576;71877,25;43815,43;39,04;0,28
2..50;101..150;random;contribution_rebalance;67..99;5515;6846;6577;71877,25;36152,71;49,7;0,29
2..50;101..150;random;contribution_rebalance;100..200;5515;6847;6578;71877,25;24978,88;65,24;0,32
2..50;151..200;random;default_rebalance;-;5516;6848;6579;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_deposit;1..33;5516;6849;6580;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_deposit;34..66;5516;6850;6581;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_deposit;67..99;5516;6851;6582;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_deposit;100..200;5516;6852;6583;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_withdrawal;1..33;5516;6853;6584;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_withdrawal;34..66;5516;6854;6585;2768,74;0,0;100,0;0,05
2..50;151..200;random;default_rebalance_with_withdrawal;67..99;5516;6855;6586;2768,74;0,0;100,0;0,05
2..50;151..200;random;contribution_rebalance;1..33;5516;6856;6587;2768,74;2462,45;11,06;0,05
2..50;151..200;random;contribution_rebalance;34..66;5516;6857;6588;2768,74;1984,62;28,32;0,05
2..50;151..200;random;contribution_rebalance;67..99;5516;6858;6589;2768,74;1413,03;48,96;0,05
2..50;151..200;random;contribution_rebalance;100..200;5516;6859;6590;2768,74;1185,69;57,17;0,05
2..50;201..250;random;default_rebalance;-;5517;6860;6591;1422,55;0,0;100,0;0,13
2..50;201..250;random;default_rebalance_with_deposit;1..33;5517;6861;6592;1422,55;0,0;100,0;0,14
2..50;201..250;random;default_rebalance_with_deposit;34..66;5517;6862;6593;1422,55;0,0;100,0;0,13
2..50;201..250;random;default_rebalance_with_deposit;67..99;5517;6863;6594;1422,55;0,0;100,0;0,13
2..50;201..250;random;default_rebalance_with_deposit;100..200;5517;6864;6595;1422,55;0,0;100,0;0,13
2..50;201..250;random;default_rebalance_with_withdrawal;1..33;5517;6865;6596;1422,55;0,0;100,0;0,12
2..50;201..250;random;default_rebalance_with_withdrawal;34..66;5517;6866;6597;1422,55;0,0;100,0;0,13
2..50;201..250;random;default_rebalance_with_withdrawal;67..99;5517;6867;6598;1422,55;0,0;100,0;0,13
2..50;201..250;random;contribution_rebalance;1..33;5517;6868;6599;1422,55;1052,94;25,98;0,15
2..50;201..250;random;contribution_rebalance;34..66;5517;6869;6600;1422,55;672,5;52,72;0,15
2..50;201..250;random;contribution_rebalance;67..99;5517;6870;6601;1422,55;460,58;67,62;0,14
2..50;201..250;random;contribution_rebalance;100..200;5517;6871;6602;1422,55;335,91;76,38;0,14
51..100;2..50;random;default_rebalance;-;5518;6872;6603;20964,47;0,0;100,0;0,72
51..100;2..50;random;default_rebalance_with_deposit;1..33;5518;6873;6604;20964,47;0,0;100,0;0,76
51..100;2..50;random;default_rebalance_with_deposit;34..66;5518;6874;6605;20964,47;0,0;100,0;0,72
51..100;2..50;random;default_rebalance_with_deposit;67..99;5518;6875;6606;20964,47;0,0;100,0;0,75
51..100;2..50;random;default_rebalance_with_deposit;100..200;5518;6876;6607;20964,47;0,0;100,0;0,71
51..100;2..50;random;default_rebalance_with_withdrawal;1..33;5518;6877;6608;20964,47;0,0;100,0;0,74
51..100;2..50;random;default_rebalance_with_withdrawal;34..66;5518;6878;6609;20964,47;0,0;100,0;1,5
51..100;2..50;random;default_rebalance_with_withdrawal;67..99;5518;6879;6610;20964,47;0,0;100,0;1,53
51..100;2..50;random;contribution_rebalance;1..33;5518;6880;6611;20964,47;18095,06;13,68;1,17
51..100;2..50;random;contribution_rebalance;34..66;5518;6881;6612;20964,47;13271,07;36,69;0,77
51..100;2..50;random;contribution_rebalance;67..99;5518;6882;6613;20964,47;10424,32;50,27;0,75
51..100;2..50;random;contribution_rebalance;100..200;5518;6883;6614;20964,47;6918,97;66,99;0,77
51..100;51..100;random;default_rebalance;-;5519;6884;6615;21307,11;0,0;100,0;0,93
51..100;51..100;random;default_rebalance_with_deposit;1..33;5519;6885;6616;21307,11;0,0;100,0;0,93
51..100;51..100;random;default_rebalance_with_deposit;34..66;5519;6886;6617;21307,11;0,0;100,0;0,95
51..100;51..100;random;default_rebalance_with_deposit;67..99;5519;6887;6618;21307,11;0,0;100,0;1,16
51..100;51..100;random;default_rebalance_with_deposit;100..200;5519;6888;6619;21307,11;0,0;100,0;1,96
51..100;51..100;random;default_rebalance_with_withdrawal;1..33;5519;6889;6620;21307,11;0,0;100,0;1,52
51..100;51..100;random;default_rebalance_with_withdrawal;34..66;5519;6890;6621;21307,11;0,0;100,0;0,94
51..100;51..100;random;default_rebalance_with_withdrawal;67..99;5519;6891;6622;21307,11;0,0;100,0;0,91
51..100;51..100;random;contribution_rebalance;1..33;5519;6892;6623;21307,11;18136,58;14,88;0,89
51..100;51..100;random;contribution_rebalance;34..66;5519;6893;6624;21307,11;12216,89;42,66;1,58
51..100;51..100;random;contribution_rebalance;67..99;5519;6894;6625;21307,11;11083,08;47,98;2,04
51..100;51..100;random;contribution_rebalance;100..200;5519;6895;6626;21307,11;5080,67;76,15;1,18
51..100;101..150;random;default_rebalance;-;5520;6896;6627;23085,21;0,0;100,0;0,9
51..100;101..150;random;default_rebalance_with_deposit;1..33;5520;6897;6628;23085,21;0,0;100,0;0,86
51..100;101..150;random;default_rebalance_with_deposit;34..66;5520;6898;6629;23085,21;0,0;100,0;1,94
51..100;101..150;random;default_rebalance_with_deposit;67..99;5520;6899;6630;23085,21;0,0;100,0;1,85
51..100;101..150;random;default_rebalance_with_deposit;100..200;5520;6900;6631;23085,21;0,0;100,0;0,91
51..100;101..150;random;default_rebalance_with_withdrawal;1..33;5520;6901;6632;23085,21;0,0;100,0;0,93
51..100;101..150;random;default_rebalance_with_withdrawal;34..66;5520;6902;6633;23085,21;0,0;100,0;0,91
51..100;101..150;random;default_rebalance_with_withdrawal;67..99;5520;6903;6634;23085,21;0,0;100,0;0,93
51..100;101..150;random;contribution_rebalance;1..33;5520;6904;6635;23085,21;17545,2;23,99;0,97
51..100;101..150;random;contribution_rebalance;34..66;5520;6905;6636;23085,21;14200,59;38,48;0,97
51..100;101..150;random;contribution_rebalance;67..99;5520;6906;6637;23085,21;11096,26;51,93;0,92
51..100;101..150;random;contribution_rebalance;100..200;5520;6907;6638;23085,21;6575,94;71,51;1,51
51..100;151..200;random;default_rebalance;-;5521;6908;6639;18088,75;0,0;100,0;1,4
51..100;151..200;random;default_rebalance_with_deposit;1..33;5521;6909;6640;18088,75;0,0;100,0;0,7
51..100;151..200;random;default_rebalance_with_deposit;34..66;5521;6910;6641;18088,75;0,0;100,0;0,7
51..100;151..200;random;default_rebalance_with_deposit;67..99;5521;6911;6642;18088,75;0,0;100,0;0,74
51..100;151..200;random;default_rebalance_with_deposit;100..200;5521;6912;6643;18088,75;0,0;100,0;0,71
51..100;151..200;random;default_rebalance_with_withdrawal;1..33;5521;6913;6644;18088,75;0,0;100,0;0,87
51..100;151..200;random;default_rebalance_with_withdrawal;34..66;5521;6914;6645;18088,75;0,0;100,0;1,51
51..100;151..200;random;default_rebalance_with_withdrawal;67..99;5521;6915;6646;18088,75;0,0;100,0;1,59
51..100;151..200;random;contribution_rebalance;1..33;5521;6916;6647;18088,75;12971,52;28,28;0,74
51..100;151..200;random;contribution_rebalance;34..66;5521;6917;6648;18088,75;10192,85;43,65;0,72
51..100;151..200;random;contribution_rebalance;67..99;5521;6918;6649;18088,75;8618,94;52,35;0,69
51..100;151..200;random;contribution_rebalance;100..200;5521;6919;6650;18088,75;6975,0;61,44;0,71
51..100;201..250;random;default_rebalance;-;5522;6920;6651;24309,59;0,0;100,0;1,29
51..100;201..250;random;default_rebalance_with_deposit;1..33;5522;6921;6652;24309,59;0,0;100,0;1,31
51..100;201..250;random;default_rebalance_with_deposit;34..66;5522;6922;6653;24309,59;0,0;100,0;1,3
51..100;201..250;random;default_rebalance_with_deposit;67..99;5522;6923;6654;24309,59;0,0;100,0;0,59
51..100;201..250;random;default_rebalance_with_deposit;100..200;5522;6924;6655;24309,59;0,0;100,0;0,6
51..100;201..250;random;default_rebalance_with_withdrawal;1..33;5522;6925;6656;24309,59;0,0;100,0;0,66
51..100;201..250;random;default_rebalance_with_withdrawal;34..66;5522;6926;6657;24309,59;0,0;100,0;0,59
51..100;201..250;random;default_rebalance_with_withdrawal;67..99;5522;6927;6658;24309,59;0,0;100,0;0,66
51..100;201..250;random;contribution_rebalance;1..33;5522;6928;6659;24309,59;20677,07;14,94;0,88
51..100;201..250;random;contribution_rebalance;34..66;5522;6929;6660;24309,59;14179,26;41,67;1,3
51..100;201..250;random;contribution_rebalance;67..99;5522;6930;6661;24309,59;12093,18;50,25;1,33
51..100;201..250;random;contribution_rebalance;100..200;5522;6931;6662;24309,59;10940,66;54,99;1,27
101..150;2..50;random;default_rebalance;-;5523;6932;6663;34708,17;0,0;100,0;1,38
101..150;2..50;random;default_rebalance_with_deposit;1..33;5523;6933;6664;34708,17;0,0;100,0;1,16
101..150;2..50;random;default_rebalance_with_deposit;34..66;5523;6934;6665;34708,17;0,0;100,0;1,15
101..150;2..50;random;default_rebalance_with_deposit;67..99;5523;6935;6666;34708,17;0,0;100,0;1,16
101..150;2..50;random;default_rebalance_with_deposit;100..200;5523;6936;6667;34708,17;0,0;100,0;1,19
101..150;2..50;random;default_rebalance_with_withdrawal;1..33;5523;6937;6668;34708,17;0,0;100,0;1,15
101..150;2..50;random;default_rebalance_with_withdrawal;34..66;5523;6938;6669;34708,17;0,0;100,0;1,86
101..150;2..50;random;default_rebalance_with_withdrawal;67..99;5523;6939;6670;34708,17;0,0;100,0;2,5
101..150;2..50;random;contribution_rebalance;1..33;5523;6940;6671;34708,17;30401,22;12,4;1,13
101..150;2..50;random;contribution_rebalance;34..66;5523;6941;6672;34708,17;23959,13;30,96;1,14
101..150;2..50;random;contribution_rebalance;67..99;5523;6942;6673;34708,17;16167,05;53,42;1,18
101..150;2..50;random;contribution_rebalance;100..200;5523;6943;6674;34708,17;12180,05;64,9;1,16
101..150;51..100;random;default_rebalance;-;5524;6944;6675;38554,11;0,0;100,0;1,41
101..150;51..100;random;default_rebalance_with_deposit;1..33;5524;6945;6676;38554,11;0,0;100,0;2,82
101..150;51..100;random;default_rebalance_with_deposit;34..66;5524;6946;6677;38554,11;0,0;100,0;1,5
101..150;51..100;random;default_rebalance_with_deposit;67..99;5524;6947;6678;38554,11;0,0;100,0;1,37
101..150;51..100;random;default_rebalance_with_deposit;100..200;5524;6948;6679;38554,11;0,0;100,0;1,38
101..150;51..100;random;default_rebalance_with_withdrawal;1..33;5524;6949;6680;38554,11;0,0;100,0;3,0
101..150;51..100;random;default_rebalance_with_withdrawal;34..66;5524;6950;6681;38554,11;0,0;100,0;2,87
101..150;51..100;random;default_rebalance_with_withdrawal;67..99;5524;6951;6682;38554,11;0,0;100,0;2,04
101..150;51..100;random;contribution_rebalance;1..33;5524;6952;6683;38554,11;35298,33;8,44;1,33
101..150;51..100;random;contribution_rebalance;34..66;5524;6953;6684;38554,11;26387,65;31,55;1,39
101..150;51..100;random;contribution_rebalance;67..99;5524;6954;6685;38554,11;18611,41;51,72;1,35
101..150;51..100;random;contribution_rebalance;100..200;5524;6955;6686;38554,11;14681,66;61,91;1,34
101..150;101..150;random;default_rebalance;-;5525;6956;6687;42722,79;0,0;100,0;1,31
101..150;101..150;random;default_rebalance_with_deposit;1..33;5525;6957;6688;42722,79;0,0;100,0;1,33
101..150;101..150;random;default_rebalance_with_deposit;34..66;5525;6958;6689;42722,79;0,0;100,0;1,87
101..150;101..150;random;default_rebalance_with_deposit;67..99;5525;6959;6690;42722,79;0,0;100,0;2,91
101..150;101..150;random;default_rebalance_with_deposit;100..200;5525;6960;6691;42722,79;0,0;100,0;1,31
101..150;101..150;random;default_rebalance_with_withdrawal;1..33;5525;6961;6692;42722,79;0,0;100,0;1,32
101..150;101..150;random;default_rebalance_with_withdrawal;34..66;5525;6962;6693;42722,79;0,0;100,0;1,77
101..150;101..150;random;default_rebalance_with_withdrawal;67..99;5525;6963;6694;42722,79;0,0;100,0;2,8
101..150;101..150;random;contribution_rebalance;1..33;5525;6964;6695;42722,79;37994,06;11,06;1,33
101..150;101..150;random;contribution_rebalance;34..66;5525;6965;6696;42722,79;26372,76;38,27;1,38
101..150;101..150;random;contribution_rebalance;67..99;5525;6966;6697;42722,79;20297,26;52,49;1,8
101..150;101..150;random;contribution_rebalance;100..200;5525;6967;6698;42722,79;17655,14;58,67;2,96
101..150;151..200;random;default_rebalance;-;5526;6968;6699;14458,45;0,0;100,0;1,04
101..150;151..200;random;default_rebalance_with_deposit;1..33;5526;6969;6700;14458,45;0,0;100,0;1,02
101..150;151..200;random;default_rebalance_with_deposit;34..66;5526;6970;6701;14458,45;0,0;100,0;1,68
101..150;151..200;random;default_rebalance_with_deposit;67..99;5526;6971;6702;14458,45;0,0;100,0;2,35
101..150;151..200;random;default_rebalance_with_deposit;100..200;5526;6972;6703;14458,45;0,0;100,0;1,06
101..150;151..200;random;default_rebalance_with_withdrawal;1..33;5526;6973;6704;14458,45;0,0;100,0;1,07
101..150;151..200;random;default_rebalance_with_withdrawal;34..66;5526;6974;6705;14458,45;0,0;100,0;0,98
101..150;151..200;random;default_rebalance_with_withdrawal;67..99;5526;6975;6706;14458,45;0,0;100,0;1,56
101..150;151..200;random;contribution_rebalance;1..33;5526;6976;6707;14458,45;10187,38;29,54;2,04
101..150;151..200;random;contribution_rebalance;34..66;5526;6977;6708;14458,45;7308,86;49,44;1,08
101..150;151..200;random;contribution_rebalance;67..99;5526;6978;6709;14458,45;6470,08;55,25;1,0
101..150;151..200;random;contribution_rebalance;100..200;5526;6979;6710;14458,45;4473,16;69,06;0,98
101..150;201..250;random;default_rebalance;-;5527;6980;6711;35675,93;0,0;100,0;2,69
101..150;201..250;random;default_rebalance_with_deposit;1..33;5527;6981;6712;35675,93;0,0;100,0;1,2
101..150;201..250;random;default_rebalance_with_deposit;34..66;5527;6982;6713;35675,93;0,0;100,0;1,2
101..150;201..250;random;default_rebalance_with_deposit;67..99;5527;6983;6714;35675,93;0,0;100,0;1,31
101..150;201..250;random;default_rebalance_with_deposit;100..200;5527;6984;6715;35675,93;0,0;100,0;2,65
101..150;201..250;random;default_rebalance_with_withdrawal;1..33;5527;6985;6716;35675,93;0,0;100,0;1,82
101..150;201..250;random;default_rebalance_with_withdrawal;34..66;5527;6986;6717;35675,93;0,0;100,0;1,27
101..150;201..250;random;default_rebalance_with_withdrawal;67..99;5527;6987;6718;35675,93;0,0;100,0;1,29
101..150;201..250;random;contribution_rebalance;1..33;5527;6988;6719;35675,93;34103,11;4,4;2,21
101..150;201..250;random;contribution_rebalance;34..66;5527;6989;6720;35675,93;21586,34;39,49;2,69
101..150;201..250;random;contribution_rebalance;67..99;5527;6990;6721;35675,93;17560,0;50,77;2,62
101..150;201..250;random;contribution_rebalance;100..200;5527;6991;6722;35675,93;13506,32;62,14;1,2
151..200;2..50;random;default_rebalance;-;5528;6992;6723;85415,33;0,0;100,0;3,24
151..200;2..50;random;default_rebalance_with_deposit;1..33;5528;6993;6724;85415,33;0,0;100,0;2,3
151..200;2..50;random;default_rebalance_with_deposit;34..66;5528;6994;6725;85415,33;0,0;100,0;1,82
151..200;2..50;random;default_rebalance_with_deposit;67..99;5528;6995;6726;85415,33;0,0;100,0;3,41
151..200;2..50;random;default_rebalance_with_deposit;100..200;5528;6996;6727;85415,33;0,0;100,0;2,34
151..200;2..50;random;default_rebalance_with_withdrawal;1..33;5528;6997;6728;85415,33;0,0;100,0;1,88
151..200;2..50;random;default_rebalance_with_withdrawal;34..66;5528;6998;6729;85415,33;0,0;100,0;4,0
151..200;2..50;random;default_rebalance_with_withdrawal;67..99;5528;6999;6730;85415,33;0,0;100,0;1,9
151..200;2..50;random;contribution_rebalance;1..33;5528;7000;6731;85415,33;83555,18;2,17;1,77
151..200;2..50;random;contribution_rebalance;34..66;5528;7001;6732;85415,33;53870,6;36,93;3,79
151..200;2..50;random;contribution_rebalance;67..99;5528;7002;6733;85415,33;46559,84;45,49;1,79
151..200;2..50;random;contribution_rebalance;100..200;5528;7003;6734;85415,33;25069,6;70,64;2,18
151..200;51..100;random;default_rebalance;-;5529;7004;6735;41344,65;0,0;100,0;4,18
151..200;51..100;random;default_rebalance_with_deposit;1..33;5529;7005;6736;41344,65;0,0;100,0;3,08
151..200;51..100;random;default_rebalance_with_deposit;34..66;5529;7006;6737;41344,65;0,0;100,0;1,89
151..200;51..100;random;default_rebalance_with_deposit;67..99;5529;7007;6738;41344,65;0,0;100,0;2,84
151..200;51..100;random;default_rebalance_with_deposit;100..200;5529;7008;6739;41344,65;0,0;100,0;2,72
151..200;51..100;random;default_rebalance_with_withdrawal;1..33;5529;7009;6740;41344,65;0,0;100,0;1,84
151..200;51..100;random;default_rebalance_with_withdrawal;34..66;5529;7010;6741;41344,65;0,0;100,0;3,12
