scale_of_number_of_assets;scale_of_quantity_of_assets;scale_of_allocation_weights;rebalance_kind;scale_of_rebalance_amount;investment_portfolio_id;rebalance_order_id;rebalance_id;current_variation_percentage_total_sum;projected_variation_percentage_total_sum;variation_percentage_reduction;execution_time_in_seconds
151..200;51..100;random;default_rebalance_with_withdrawal;67..99;5529;7011;6742;41344,65;0,0;100,0;2,48
151..200;51..100;random;contribution_rebalance;1..33;5529;7012;6743;41344,65;33437,91;19,12;1,84
151..200;51..100;random;contribution_rebalance;34..66;5529;7013;6744;41344,65;22901,79;44,6;3,53
151..200;51..100;random;contribution_rebalance;67..99;5529;7014;6745;41344,65;18475,0;55,31;2,16
151..200;51..100;random;contribution_rebalance;100..200;5529;7015;6746;41344,65;16716,78;59,56;1,85
151..200;101..150;random;default_rebalance;-;5530;7016;6747;36624,92;0,0;100,0;1,51
151..200;101..150;random;default_rebalance_with_deposit;1..33;5530;7017;6748;36624,92;0,0;100,0;1,39
151..200;101..150;random;default_rebalance_with_deposit;34..66;5530;7018;6749;36624,92;0,0;100,0;1,51
151..200;101..150;random;default_rebalance_with_deposit;67..99;5530;7019;6750;36624,92;0,0;100,0;1,48
151..200;101..150;random;default_rebalance_with_deposit;100..200;5530;7020;6751;36624,92;0,0;100,0;1,5
151..200;101..150;random;default_rebalance_with_withdrawal;1..33;5530;7021;6752;36624,92;0,0;100,0;3,04
151..200;101..150;random;default_rebalance_with_withdrawal;34..66;5530;7022;6753;36624,92;0,0;100,0;3,2
151..200;101..150;random;default_rebalance_with_withdrawal;67..99;5530;7023;6754;36624,92;0,0;100,0;2,28
151..200;101..150;random;contribution_rebalance;1..33;5530;7024;6755;36624,92;28690,66;21,66;1,47
151..200;101..150;random;contribution_rebalance;34..66;5530;7025;6756;36624,92;20918,02;42,88;1,74
151..200;101..150;random;contribution_rebalance;67..99;5530;7026;6757;36624,92;18235,28;50,21;3,25
151..200;101..150;random;contribution_rebalance;100..200;5530;7027;6758;36624,92;9566,28;73,88;1,55
151..200;151..200;random;default_rebalance;-;5531;7028;6759;79611,06;0,0;100,0;3,5
151..200;151..200;random;default_rebalance_with_deposit;1..33;5531;7029;6760;79611,06;0,0;100,0;1,76
151..200;151..200;random;default_rebalance_with_deposit;34..66;5531;7030;6761;79611,06;0,0;100,0;1,67
151..200;151..200;random;default_rebalance_with_deposit;67..99;5531;7031;6762;79611,06;0,0;100,0;2,86
151..200;151..200;random;default_rebalance_with_deposit;100..200;5531;7032;6763;79611,06;0,0;100,0;2,34
151..200;151..200;random;default_rebalance_with_withdrawal;1..33;5531;7033;6764;79611,06;0,0;100,0;1,63
151..200;151..200;random;default_rebalance_with_withdrawal;34..66;5531;7034;6765;79611,06;0,0;100,0;1,74
151..200;151..200;random;default_rebalance_with_withdrawal;67..99;5531;7035;6766;79611,06;0,0;100,0;1,74
151..200;151..200;random;contribution_rebalance;1..33;5531;7036;6767;79611,06;72285,1;9,2;2,29
151..200;151..200;random;contribution_rebalance;34..66;5531;7037;6768;79611,06;45300,99;43,09;2,92
151..200;151..200;random;contribution_rebalance;67..99;5531;7038;6769;79611,06;38749,45;51,32;1,67
151..200;151..200;random;contribution_rebalance;100..200;5531;7039;6770;79611,06;26007,22;67,33;2,14
151..200;201..250;random;default_rebalance;-;5532;7040;6771;57222,64;0,0;100,0;1,93
151..200;201..250;random;default_rebalance_with_deposit;1..33;5532;7041;6772;57222,64;0,0;100,0;2,58
151..200;201..250;random;default_rebalance_with_deposit;34..66;5532;7042;6773;57222,64;0,0;100,0;3,83
151..200;201..250;random;default_rebalance_with_deposit;67..99;5532;7043;6774;57222,64;0,0;100,0;2,92
151..200;201..250;random;default_rebalance_with_deposit;100..200;5532;7044;6775;57222,64;0,0;100,0;1,84
151..200;201..250;random;default_rebalance_with_withdrawal;1..33;5532;7045;6776;57222,64;0,0;100,0;2,87
151..200;201..250;random;default_rebalance_with_withdrawal;34..66;5532;7046;6777;57222,64;0,0;100,0;3,98
151..200;201..250;random;default_rebalance_with_withdrawal;67..99;5532;7047;6778;57222,64;0,0;100,0;2,61
151..200;201..250;random;contribution_rebalance;1..33;5532;7048;6779;57222,64;48917,05;14,51;2,03
151..200;201..250;random;contribution_rebalance;34..66;5532;7049;6780;57222,64;35879,63;37,29;1,84
151..200;201..250;random;contribution_rebalance;67..99;5532;7050;6781;57222,64;28749,01;49,75;1,87
151..200;201..250;random;contribution_rebalance;100..200;5532;7051;6782;57222,64;21161,33;63,01;3,99
201..250;2..50;random;default_rebalance;-;5533;7052;6783;341870,01;0,0;100,0;2,02
201..250;2..50;random;default_rebalance_with_deposit;1..33;5533;7053;6784;341870,01;0,0;100,0;2,39
201..250;2..50;random;default_rebalance_with_deposit;34..66;5533;7054;6785;341870,01;0,0;100,0;3,29
201..250;2..50;random;default_rebalance_with_deposit;67..99;5533;7055;6786;341870,01;0,0;100,0;1,95
201..250;2..50;random;default_rebalance_with_deposit;100..200;5533;7056;6787;341870,01;0,0;100,0;3,22
201..250;2..50;random;default_rebalance_with_withdrawal;1..33;5533;7057;6788;341870,01;0,0;100,0;2,65
201..250;2..50;random;default_rebalance_with_withdrawal;34..66;5533;7058;6789;341870,01;0,0;100,0;2,03
201..250;2..50;random;default_rebalance_with_withdrawal;67..99;5533;7059;6790;341870,01;0,0;100,0;3,91
201..250;2..50;random;contribution_rebalance;1..33;5533;7060;6791;341870,01;338396,78;1,01;4,18
201..250;2..50;random;contribution_rebalance;34..66;5533;7061;6792;341870,01;209498,21;38,71;1,93
201..250;2..50;random;contribution_rebalance;67..99;5533;7062;6793;341870,01;191112,55;44,09;2,23
201..250;2..50;random;contribution_rebalance;100..200;5533;7063;6794;341870,01;117113,71;65,74;3,47
201..250;51..100;random;default_rebalance;-;5534;7064;6795;67739,58;0,0;100,0;4,17
201..250;51..100;random;default_rebalance_with_deposit;1..33;5534;7065;6796;67739,58;0,0;100,0;2,2
201..250;51..100;random;default_rebalance_with_deposit;34..66;5534;7066;6797;67739,58;0,0;100,0;2,73
201..250;51..100;random;default_rebalance_with_deposit;67..99;5534;7067;6798;67739,58;0,0;100,0;3,59
201..250;51..100;random;default_rebalance_with_deposit;100..200;5534;7068;6799;67739,58;0,0;100,0;2,3
201..250;51..100;random;default_rebalance_with_withdrawal;1..33;5534;7069;6800;67739,58;0,0;100,0;4,63
201..250;51..100;random;default_rebalance_with_withdrawal;34..66;5534;7070;6801;67739,58;0,0;100,0;2,18
201..250;51..100;random;default_rebalance_with_withdrawal;67..99;5534;7071;6802;67739,58;0,0;100,0;3,26
201..250;51..100;random;contribution_rebalance;1..33;5534;7072;6803;67739,58;60123,57;11,24;3,16
201..250;51..100;random;contribution_rebalance;34..66;5534;7073;6804;67739,58;40124,68;40,76;2,25
201..250;51..100;random;contribution_rebalance;67..99;5534;7074;6805;67739,58;30671,84;54,72;4,17
201..250;51..100;random;contribution_rebalance;100..200;5534;7075;6806;67739,58;30312,77;55,25;2,24
201..250;101..150;random;default_rebalance;-;5535;7076;6807;73135,93;0,0;100,0;2,28
201..250;101..150;random;default_rebalance_with_deposit;1..33;5535;7077;6808;73135,93;0,0;100,0;2,54
201..250;101..150;random;default_rebalance_with_deposit;34..66;5535;7078;6809;73135,93;0,0;100,0;4,72
201..250;101..150;random;default_rebalance_with_deposit;67..99;5535;7079;6810;73135,93;0,0;100,0;3,12
201..250;101..150;random;default_rebalance_with_deposit;100..200;5535;7080;6811;73135,93;0,0;100,0;2,22
201..250;101..150;random;default_rebalance_with_withdrawal;1..33;5535;7081;6812;73135,93;0,0;100,0;4,35
201..250;101..150;random;default_rebalance_with_withdrawal;34..66;5535;7082;6813;73135,93;0,0;100,0;2,31
201..250;101..150;random;default_rebalance_with_withdrawal;67..99;5535;7083;6814;73135,93;0,0;100,0;3,79
201..250;101..150;random;contribution_rebalance;1..33;5535;7084;6815;73135,93;55144,58;24,59;2,52
201..250;101..150;random;contribution_rebalance;34..66;5535;7085;6816;73135,93;44530,88;39,11;2,53
201..250;101..150;random;contribution_rebalance;67..99;5535;7086;6817;73135,93;36207,67;50,49;4,92
201..250;101..150;random;contribution_rebalance;100..200;5535;7087;6818;73135,93;23090,57;68,42;3,34
201..250;151..200;random;default_rebalance;-;5536;7088;6819;49543,46;0,0;100,0;3,45
201..250;151..200;random;default_rebalance_with_deposit;1..33;5536;7089;6820;49543,46;0,0;100,0;2,28
201..250;151..200;random;default_rebalance_with_deposit;34..66;5536;7090;6821;49543,46;0,0;100,0;4,76
201..250;151..200;random;default_rebalance_with_deposit;67..99;5536;7091;6822;49543,46;0,0;100,0;4,0
201..250;151..200;random;default_rebalance_with_deposit;100..200;5536;7092;6823;49543,46;0,0;100,0;2,25
201..250;151..200;random;default_rebalance_with_withdrawal;1..33;5536;7093;6824;49543,46;0,0;100,0;4,21
201..250;151..200;random;default_rebalance_with_withdrawal;34..66;5536;7094;6825;49543,46;0,0;100,0;4,46
201..250;151..200;random;default_rebalance_with_withdrawal;67..99;5536;7095;6826;49543,46;0,0;100,0;2,3
201..250;151..200;random;contribution_rebalance;1..33;5536;7096;6827;49543,46;35496,69;28,35;4,03
201..250;151..200;random;contribution_rebalance;34..66;5536;7097;6828;49543,46;30486,9;38,46;2,51
201..250;151..200;random;contribution_rebalance;67..99;5536;7098;6829;49543,46;22608,58;54,36;3,3
201..250;151..200;random;contribution_rebalance;100..200;5536;7099;6830;49543,46;11597,51;76,59;4,92
201..250;201..250;random;default_rebalance;-;5537;7100;6831;49952,35;0,0;100,0;3,35
201..250;201..250;random;default_rebalance_with_deposit;1..33;5537;7101;6832;49952,35;0,0;100,0;3,28
201..250;201..250;random;default_rebalance_with_deposit;34..66;5537;7102;6833;49952,35;0,0;100,0;2,69
201..250;201..250;random;default_rebalance_with_deposit;67..99;5537;7103;6834;49952,35;0,0;100,0;4,01
201..250;201..250;random;default_rebalance_with_deposit;100..200;5537;7104;6835;49952,35;0,0;100,0;2,33
201..250;201..250;random;default_rebalance_with_withdrawal;1..33;5537;7105;6836;49952,35;0,0;100,0;4,67
201..250;201..250;random;default_rebalance_with_withdrawal;34..66;5537;7106;6837;49952,35;0,0;100,0;2,36
201..250;201..250;random;default_rebalance_with_withdrawal;67..99;5537;7107;6838;49952,35;0,0;100,0;3,78
201..250;201..250;random;contribution_rebalance;1..33;5537;7108;6839;49952,35;38829,99;22,26;2,72
201..250;201..250;random;contribution_rebalance;34..66;5537;7109;6840;49952,35;27030,3;45,88;3,12
201..250;201..250;random;contribution_rebalance;67..99;5537;7110;6841;49952,35;26410,28;47,12;3,46
201..250;201..250;random;contribution_rebalance;100..200;5537;7111;6842;49952,35;13529,23;72,91;2,58
2..50;2..50;uniform;default_rebalance;-;5538;7112;6843;3593,26;0,0;100,0;0,83
2..50;2..50;uniform;default_rebalance_with_deposit;1..33;5538;7113;6844;3593,26;0,0;100,0;0,84
2..50;2..50;uniform;default_rebalance_with_deposit;34..66;5538;7114;6845;3593,26;0,0;100,0;0,51
2..50;2..50;uniform;default_rebalance_with_deposit;67..99;5538;7115;6846;3593,26;0,0;100,0;0,37
2..50;2..50;uniform;default_rebalance_with_deposit;100..200;5538;7116;6847;3593,26;0,0;100,0;0,38
2..50;2..50;uniform;default_rebalance_with_withdrawal;1..33;5538;7117;6848;3593,26;0,0;100,0;0,39
2..50;2..50;uniform;default_rebalance_with_withdrawal;34..66;5538;7118;6849;3593,26;0,0;100,0;0,37
2..50;2..50;uniform;default_rebalance_with_withdrawal;67..99;5538;7119;6850;3593,26;0,0;100,0;0,39
2..50;2..50;uniform;contribution_rebalance;1..33;5538;7120;6851;3593,26;3531,94;1,7;0,39
2..50;2..50;uniform;contribution_rebalance;34..66;5538;7121;6852;3593,26;1564,48;56,46;0,39
2..50;2..50;uniform;contribution_rebalance;67..99;5538;7122;6853;3593,26;1062,3;70,43;0,39
2..50;2..50;uniform;contribution_rebalance;100..200;5538;7123;6854;3593,26;537,45;85,04;0,63
2..50;51..100;uniform;default_rebalance;-;5539;7124;6855;4630,05;0,0;100,0;0,93
2..50;51..100;uniform;default_rebalance_with_deposit;1..33;5539;7125;6856;4630,05;0,0;100,0;0,92
2..50;51..100;uniform;default_rebalance_with_deposit;34..66;5539;7126;6857;4630,05;0,0;100,0;0,68
2..50;51..100;uniform;default_rebalance_with_deposit;67..99;5539;7127;6858;4630,05;0,0;100,0;0,48
2..50;51..100;uniform;default_rebalance_with_deposit;100..200;5539;7128;6859;4630,05;0,0;100,0;0,44
2..50;51..100;uniform;default_rebalance_with_withdrawal;1..33;5539;7129;6860;4630,05;0,0;100,0;0,45
2..50;51..100;uniform;default_rebalance_with_withdrawal;34..66;5539;7130;6861;4630,05;0,0;100,0;0,43
2..50;51..100;uniform;default_rebalance_with_withdrawal;67..99;5539;7131;6862;4630,05;0,0;100,0;0,43
2..50;51..100;uniform;contribution_rebalance;1..33;5539;7132;6863;4630,05;3490,07;24,62;0,45
2..50;51..100;uniform;contribution_rebalance;34..66;5539;7133;6864;4630,05;2392,5;48,32;0,43
2..50;51..100;uniform;contribution_rebalance;67..99;5539;7134;6865;4630,05;1743,66;62,34;0,65
2..50;51..100;uniform;contribution_rebalance;100..200;5539;7135;6866;4630,05;1382,18;70,14;0,94
2..50;101..150;uniform;default_rebalance;-;5540;7136;6867;2061,8;0,0;100,0;0,4
2..50;101..150;uniform;default_rebalance_with_deposit;1..33;5540;7137;6868;2061,8;0,0;100,0;0,4
2..50;101..150;uniform;default_rebalance_with_deposit;34..66;5540;7138;6869;2061,8;0,0;100,0;0,48
2..50;101..150;uniform;default_rebalance_with_deposit;67..99;5540;7139;6870;2061,8;0,0;100,0;0,37
2..50;101..150;uniform;default_rebalance_with_deposit;100..200;5540;7140;6871;2061,8;0,0;100,0;0,25
2..50;101..150;uniform;default_rebalance_with_withdrawal;1..33;5540;7141;6872;2061,8;0,0;100,0;0,19
2..50;101..150;uniform;default_rebalance_with_withdrawal;34..66;5540;7142;6873;2061,8;0,0;100,0;0,17
2..50;101..150;uniform;default_rebalance_with_withdrawal;67..99;5540;7143;6874;2061,8;0,0;100,0;0,18
2..50;101..150;uniform;contribution_rebalance;1..33;5540;7144;6875;2061,8;1626,16;21,12;0,18
2..50;101..150;uniform;contribution_rebalance;34..66;5540;7145;6876;2061,8;1383,0;32,92;0,16
2..50;101..150;uniform;contribution_rebalance;67..99;5540;7146;6877;2061,8;917,88;55,48;0,18
2..50;101..150;uniform;contribution_rebalance;100..200;5540;7147;6878;2061,8;808,67;60,77;0,17
2..50;151..200;uniform;default_rebalance;-;5541;7148;6879;1582,05;0,0;100,0;0,15
2..50;151..200;uniform;default_rebalance_with_deposit;1..33;5541;7149;6880;1582,05;0,0;100,0;0,16
2..50;151..200;uniform;default_rebalance_with_deposit;34..66;5541;7150;6881;1582,05;0,0;100,0;0,15
2..50;151..200;uniform;default_rebalance_with_deposit;67..99;5541;7151;6882;1582,05;0,0;100,0;0,16
2..50;151..200;uniform;default_rebalance_with_deposit;100..200;5541;7152;6883;1582,05;0,0;100,0;0,16
2..50;151..200;uniform;default_rebalance_with_withdrawal;1..33;5541;7153;6884;1582,05;0,0;100,0;0,15
2..50;151..200;uniform;default_rebalance_with_withdrawal;34..66;5541;7154;6885;1582,05;0,0;100,0;0,15
2..50;151..200;uniform;default_rebalance_with_withdrawal;67..99;5541;7155;6886;1582,05;0,0;100,0;0,15
2..50;151..200;uniform;contribution_rebalance;1..33;5541;7156;6887;1582,05;1362,13;13,9;0,16
2..50;151..200;uniform;contribution_rebalance;34..66;5541;7157;6888;1582,05;650,2;58,9;0,16
2..50;151..200;uniform;contribution_rebalance;67..99;5541;7158;6889;1582,05;506,75;67,96;0,16
2..50;151..200;uniform;contribution_rebalance;100..200;5541;7159;6890;1582,05;330,63;79,1;0,17
2..50;201..250;uniform;default_rebalance;-;5542;7160;6891;2440,99;0,0;100,0;0,56
2..50;201..250;uniform;default_rebalance_with_deposit;1..33;5542;7161;6892;2440,99;0,0;100,0;0,61
2..50;201..250;uniform;default_rebalance_with_deposit;34..66;5542;7162;6893;2440,99;0,0;100,0;0,56
2..50;201..250;uniform;default_rebalance_with_deposit;67..99;5542;7163;6894;2440,99;0,0;100,0;0,61
2..50;201..250;uniform;default_rebalance_with_deposit;100..200;5542;7164;6895;2440,99;0,0;100,0;0,56
2..50;201..250;uniform;default_rebalance_with_withdrawal;1..33;5542;7165;6896;2440,99;0,0;100,0;0,56
2..50;201..250;uniform;default_rebalance_with_withdrawal;34..66;5542;7166;6897;2440,99;0,0;100,0;0,58
2..50;201..250;uniform;default_rebalance_with_withdrawal;67..99;5542;7167;6898;2440,99;0,0;100,0;0,6
2..50;201..250;uniform;contribution_rebalance;1..33;5542;7168;6899;2440,99;2056,85;15,73;0,59
2..50;201..250;uniform;contribution_rebalance;34..66;5542;7169;6900;2440,99;1038,29;57,46;0,6
2..50;201..250;uniform;contribution_rebalance;67..99;5542;7170;6901;2440,99;772,75;68,34;0,59
2..50;201..250;uniform;contribution_rebalance;100..200;5542;7171;6902;2440,99;206,27;91,54;0,39
51..100;2..50;uniform;default_rebalance;-;5543;7172;6903;10664,65;0,0;100,0;0,94
51..100;2..50;uniform;default_rebalance_with_deposit;1..33;5543;7173;6904;10664,65;0,0;100,0;0,93
51..100;2..50;uniform;default_rebalance_with_deposit;34..66;5543;7174;6905;10664,65;0,0;100,0;1,15
51..100;2..50;uniform;default_rebalance_with_deposit;67..99;5543;7175;6906;10664,65;0,0;100,0;2,15
51..100;2..50;uniform;default_rebalance_with_deposit;100..200;5543;7176;6907;10664,65;0,0;100,0;2,01
51..100;2..50;uniform;default_rebalance_with_withdrawal;1..33;5543;7177;6908;10664,65;0,0;100,0;2,07
51..100;2..50;uniform;default_rebalance_with_withdrawal;34..66;5543;7178;6909;10664,65;0,0;100,0;1,3
51..100;2..50;uniform;default_rebalance_with_withdrawal;67..99;5543;7179;6910;10664,65;0,0;100,0;0,96
51..100;2..50;uniform;contribution_rebalance;1..33;5543;7180;6911;10664,65;7711,61;27,68;0,94
51..100;2..50;uniform;contribution_rebalance;34..66;5543;7181;6912;10664,65;5789,88;45,7;0,98
51..100;2..50;uniform;contribution_rebalance;67..99;5543;7182;6913;10664,65;4276,71;59,89;2,07
51..100;2..50;uniform;contribution_rebalance;100..200;5543;7183;6914;10664,65;2416,64;77,33;2,0
51..100;51..100;uniform;default_rebalance;-;5544;7184;6915;7407,78;0,0;100,0;0,67
51..100;51..100;uniform;default_rebalance_with_deposit;1..33;5544;7185;6916;7407,78;0,0;100,0;0,64
51..100;51..100;uniform;default_rebalance_with_deposit;34..66;5544;7186;6917;7407,78;0,0;100,0;0,66
51..100;51..100;uniform;default_rebalance_with_deposit;67..99;5544;7187;6918;7407,78;0,0;100,0;0,62
51..100;51..100;uniform;default_rebalance_with_deposit;100..200;5544;7188;6919;7407,78;0,0;100,0;1,24
51..100;51..100;uniform;default_rebalance_with_withdrawal;1..33;5544;7189;6920;7407,78;0,0;100,0;1,4
51..100;51..100;uniform;default_rebalance_with_withdrawal;34..66;5544;7190;6921;7407,78;0,0;100,0;1,43
51..100;51..100;uniform;default_rebalance_with_withdrawal;67..99;5544;7191;6922;7407,78;0,0;100,0;0,64
51..100;51..100;uniform;contribution_rebalance;1..33;5544;7192;6923;7407,78;6879,05;7,13;0,63
51..100;51..100;uniform;contribution_rebalance;34..66;5544;7193;6924;7407,78;4183,97;43,51;0,65
51..100;51..100;uniform;contribution_rebalance;67..99;5544;7194;6925;7407,78;2918,95;60,59;0,64
51..100;51..100;uniform;contribution_rebalance;100..200;5544;7195;6926;7407,78;2202,15;70,27;0,67
51..100;101..150;uniform;default_rebalance;-;5545;7196;6927;7645,65;0,0;100,0;1,6
51..100;101..150;uniform;default_rebalance_with_deposit;1..33;5545;7197;6928;7645,65;0,0;100,0;1,28
51..100;101..150;uniform;default_rebalance_with_deposit;34..66;5545;7198;6929;7645,65;0,0;100,0;0,77
51..100;101..150;uniform;default_rebalance_with_deposit;67..99;5545;7199;6930;7645,65;0,0;100,0;0,76
51..100;101..150;uniform;default_rebalance_with_deposit;100..200;5545;7200;6931;7645,65;0,0;100,0;0,76
51..100;101..150;uniform;default_rebalance_with_withdrawal;1..33;5545;7201;6932;7645,65;0,0;100,0;0,75
51..100;101..150;uniform;default_rebalance_with_withdrawal;34..66;5545;7202;6933;7645,65;0,0;100,0;1,39
51..100;101..150;uniform;default_rebalance_with_withdrawal;67..99;5545;7203;6934;7645,65;0,0;100,0;1,64
51..100;101..150;uniform;contribution_rebalance;1..33;5545;7204;6935;7645,65;5473,6;28,4;1,24
51..100;101..150;uniform;contribution_rebalance;34..66;5545;7205;6936;7645,65;3800,85;50,28;0,77
51..100;101..150;uniform;contribution_rebalance;67..99;5545;7206;6937;7645,65;2858,57;62,61;0,78
51..100;101..150;uniform;contribution_rebalance;100..200;5545;7207;6938;7645,65;2480,07;67,56;0,76
51..100;151..200;uniform;default_rebalance;-;5546;7208;6939;8396,19;0,0;100,0;1,35
51..100;151..200;uniform;default_rebalance_with_deposit;1..33;5546;7209;6940;8396,19;0,0;100,0;1,5
51..100;151..200;uniform;default_rebalance_with_deposit;34..66;5546;7210;6941;8396,19;0,0;100,0;1,25
51..100;151..200;uniform;default_rebalance_with_deposit;67..99;5546;7211;6942;8396,19;0,0;100,0;0,7
51..100;151..200;uniform;default_rebalance_with_deposit;100..200;5546;7212;6943;8396,19;0,0;100,0;0,71
