scale_of_number_of_assets;scale_of_quantity_of_assets;scale_of_allocation_weights;rebalance_kind;scale_of_rebalance_amount;investment_portfolio_id;rebalance_order_id;rebalance_id;current_variation_percentage_total_sum;projected_variation_percentage_total_sum;variation_percentage_reduction;execution_time_in_seconds
51..100;151..200;uniform;default_rebalance_with_withdrawal;1..33;5546;7213;6944;8396,19;0,0;100,0;0,77
51..100;151..200;uniform;default_rebalance_with_withdrawal;34..66;5546;7214;6945;8396,19;0,0;100,0;0,7
51..100;151..200;uniform;default_rebalance_with_withdrawal;67..99;5546;7215;6946;8396,19;0,0;100,0;0,83
51..100;151..200;uniform;contribution_rebalance;1..33;5546;7216;6947;8396,19;5830,57;30,55;1,51
51..100;151..200;uniform;contribution_rebalance;34..66;5546;7217;6948;8396,19;5283,16;37,07;1,52
51..100;151..200;uniform;contribution_rebalance;67..99;5546;7218;6949;8396,19;3198,12;61,9;0,8
51..100;151..200;uniform;contribution_rebalance;100..200;5546;7219;6950;8396,19;1649,74;80,35;0,71
51..100;201..250;uniform;default_rebalance;-;5547;7220;6951;6903,55;0,0;100,0;0,76
51..100;201..250;uniform;default_rebalance_with_deposit;1..33;5547;7221;6952;6903,55;0,0;100,0;0,72
51..100;201..250;uniform;default_rebalance_with_deposit;34..66;5547;7222;6953;6903,55;0,0;100,0;1,52
51..100;201..250;uniform;default_rebalance_with_deposit;67..99;5547;7223;6954;6903,55;0,0;100,0;1,52
51..100;201..250;uniform;default_rebalance_with_deposit;100..200;5547;7224;6955;6903,55;0,0;100,0;1,03
51..100;201..250;uniform;default_rebalance_with_withdrawal;1..33;5547;7225;6956;6903,55;0,0;100,0;0,72
51..100;201..250;uniform;default_rebalance_with_withdrawal;34..66;5547;7226;6957;6903,55;0,0;100,0;0,73
51..100;201..250;uniform;default_rebalance_with_withdrawal;67..99;5547;7227;6958;6903,55;0,0;100,0;0,79
51..100;201..250;uniform;contribution_rebalance;1..33;5547;7228;6959;6903,55;6792,81;1,6;0,73
51..100;201..250;uniform;contribution_rebalance;34..66;5547;7229;6960;6903,55;3643,67;47,22;1,34
51..100;201..250;uniform;contribution_rebalance;67..99;5547;7230;6961;6903,55;2585,44;62,54;1,53
51..100;201..250;uniform;contribution_rebalance;100..200;5547;7231;6962;6903,55;1437,44;79,17;1,33
101..150;2..50;uniform;default_rebalance;-;5548;7232;6963;9661,37;0,0;100,0;0,94
101..150;2..50;uniform;default_rebalance_with_deposit;1..33;5548;7233;6964;9661,37;0,0;100,0;0,9
101..150;2..50;uniform;default_rebalance_with_deposit;34..66;5548;7234;6965;9661,37;0,0;100,0;1,38
101..150;2..50;uniform;default_rebalance_with_deposit;67..99;5548;7235;6966;9661,37;0,0;100,0;2,04
101..150;2..50;uniform;default_rebalance_with_deposit;100..200;5548;7236;6967;9661,37;0,0;100,0;1,28
101..150;2..50;uniform;default_rebalance_with_withdrawal;1..33;5548;7237;6968;9661,37;0,0;100,0;0,91
101..150;2..50;uniform;default_rebalance_with_withdrawal;34..66;5548;7238;6969;9661,37;0,0;100,0;0,92
101..150;2..50;uniform;default_rebalance_with_withdrawal;67..99;5548;7239;6970;9661,37;0,0;100,0;0,92
101..150;2..50;uniform;contribution_rebalance;1..33;5548;7240;6971;9661,37;6567,85;32,01;1,74
101..150;2..50;uniform;contribution_rebalance;34..66;5548;7241;6972;9661,37;4655,35;51,81;2,03
101..150;2..50;uniform;contribution_rebalance;67..99;5548;7242;6973;9661,37;3750,57;61,17;0,91
101..150;2..50;uniform;contribution_rebalance;100..200;5548;7243;6974;9661,37;1563,75;83,81;0,93
101..150;51..100;uniform;default_rebalance;-;5549;7244;6975;11408,56;0,0;100,0;1,8
101..150;51..100;uniform;default_rebalance_with_deposit;1..33;5549;7245;6976;11408,56;0,0;100,0;2,43
101..150;51..100;uniform;default_rebalance_with_deposit;34..66;5549;7246;6977;11408,56;0,0;100,0;1,18
101..150;51..100;uniform;default_rebalance_with_deposit;67..99;5549;7247;6978;11408,56;0,0;100,0;1,18
101..150;51..100;uniform;default_rebalance_with_deposit;100..200;5549;7248;6979;11408,56;0,0;100,0;1,17
101..150;51..100;uniform;default_rebalance_with_withdrawal;1..33;5549;7249;6980;11408,56;0,0;100,0;2,28
101..150;51..100;uniform;default_rebalance_with_withdrawal;34..66;5549;7250;6981;11408,56;0,0;100,0;2,49
101..150;51..100;uniform;default_rebalance_with_withdrawal;67..99;5549;7251;6982;11408,56;0,0;100,0;2,45
101..150;51..100;uniform;contribution_rebalance;1..33;5549;7252;6983;11408,56;7092,8;37,82;1,35
101..150;51..100;uniform;contribution_rebalance;34..66;5549;7253;6984;11408,56;5082,71;55,44;1,15
101..150;51..100;uniform;contribution_rebalance;67..99;5549;7254;6985;11408,56;3828,23;66,44;1,15
101..150;51..100;uniform;contribution_rebalance;100..200;5549;7255;6986;11408,56;1762,88;84,54;1,97
101..150;101..150;uniform;default_rebalance;-;5550;7256;6987;14217,02;0,0;100,0;1,3
101..150;101..150;uniform;default_rebalance_with_deposit;1..33;5550;7257;6988;14217,02;0,0;100,0;1,17
101..150;101..150;uniform;default_rebalance_with_deposit;34..66;5550;7258;6989;14217,02;0,0;100,0;1,22
101..150;101..150;uniform;default_rebalance_with_deposit;67..99;5550;7259;6990;14217,02;0,0;100,0;2,52
101..150;101..150;uniform;default_rebalance_with_deposit;100..200;5550;7260;6991;14217,02;0,0;100,0;1,73
101..150;101..150;uniform;default_rebalance_with_withdrawal;1..33;5550;7261;6992;14217,02;0,0;100,0;1,3
101..150;101..150;uniform;default_rebalance_with_withdrawal;34..66;5550;7262;6993;14217,02;0,0;100,0;1,31
101..150;101..150;uniform;default_rebalance_with_withdrawal;67..99;5550;7263;6994;14217,02;0,0;100,0;2,43
101..150;101..150;uniform;contribution_rebalance;1..33;5550;7264;6995;14217,02;10002,83;29,64;2,25
101..150;101..150;uniform;contribution_rebalance;34..66;5550;7265;6996;14217,02;7940,9;44,14;1,19
101..150;101..150;uniform;contribution_rebalance;67..99;5550;7266;6997;14217,02;6367,68;55,21;1,24
101..150;101..150;uniform;contribution_rebalance;100..200;5550;7267;6998;14217,02;4370,92;69,25;1,75
101..150;151..200;uniform;default_rebalance;-;5551;7268;6999;13642,9;0,0;100,0;1,26
101..150;151..200;uniform;default_rebalance_with_deposit;1..33;5551;7269;7000;13642,9;0,0;100,0;1,15
101..150;151..200;uniform;default_rebalance_with_deposit;34..66;5551;7270;7001;13642,9;0,0;100,0;1,17
101..150;151..200;uniform;default_rebalance_with_deposit;67..99;5551;7271;7002;13642,9;0,0;100,0;2,31
101..150;151..200;uniform;default_rebalance_with_deposit;100..200;5551;7272;7003;13642,9;0,0;100,0;2,18
101..150;151..200;uniform;default_rebalance_with_withdrawal;1..33;5551;7273;7004;13642,9;0,0;100,0;1,15
101..150;151..200;uniform;default_rebalance_with_withdrawal;34..66;5551;7274;7005;13642,9;0,0;100,0;1,26
101..150;151..200;uniform;default_rebalance_with_withdrawal;67..99;5551;7275;7006;13642,9;0,0;100,0;1,41
101..150;151..200;uniform;contribution_rebalance;1..33;5551;7276;7007;13642,9;11252,6;17,52;2,56
101..150;151..200;uniform;contribution_rebalance;34..66;5551;7277;7008;13642,9;8699,18;36,23;1,39
101..150;151..200;uniform;contribution_rebalance;67..99;5551;7278;7009;13642,9;6938,63;49,14;1,23
101..150;151..200;uniform;contribution_rebalance;100..200;5551;7279;7010;13642,9;3762,17;72,42;1,17
101..150;201..250;uniform;default_rebalance;-;5552;7280;7011;13221,62;0,0;100,0;2,31
101..150;201..250;uniform;default_rebalance_with_deposit;1..33;5552;7281;7012;13221,62;0,0;100,0;1,04
101..150;201..250;uniform;default_rebalance_with_deposit;34..66;5552;7282;7013;13221,62;0,0;100,0;1,05
101..150;201..250;uniform;default_rebalance_with_deposit;67..99;5552;7283;7014;13221,62;0,0;100,0;1,16
101..150;201..250;uniform;default_rebalance_with_deposit;100..200;5552;7284;7015;13221,62;0,0;100,0;1,91
101..150;201..250;uniform;default_rebalance_with_withdrawal;1..33;5552;7285;7016;13221,62;0,0;100,0;2,32
101..150;201..250;uniform;default_rebalance_with_withdrawal;34..66;5552;7286;7017;13221,62;0,0;100,0;2,22
101..150;201..250;uniform;default_rebalance_with_withdrawal;67..99;5552;7287;7018;13221,62;0,0;100,0;1,91
101..150;201..250;uniform;contribution_rebalance;1..33;5552;7288;7019;13221,62;9743,75;26,3;1,22
101..150;201..250;uniform;contribution_rebalance;34..66;5552;7289;7020;13221,62;9015,29;31,81;1,13
101..150;201..250;uniform;contribution_rebalance;67..99;5552;7290;7021;13221,62;5753,97;56,48;1,46
101..150;201..250;uniform;contribution_rebalance;100..200;5552;7291;7022;13221,62;4674,73;64,64;2,42
151..200;2..50;uniform;default_rebalance;-;5553;7292;7023;18457,21;0,0;100,0;1,37
151..200;2..50;uniform;default_rebalance_with_deposit;1..33;5553;7293;7024;18457,21;0,0;100,0;1,61
151..200;2..50;uniform;default_rebalance_with_deposit;34..66;5553;7294;7025;18457,21;0,0;100,0;2,97
151..200;2..50;uniform;default_rebalance_with_deposit;67..99;5553;7295;7026;18457,21;0,0;100,0;1,5
151..200;2..50;uniform;default_rebalance_with_deposit;100..200;5553;7296;7027;18457,21;0,0;100,0;1,43
151..200;2..50;uniform;default_rebalance_with_withdrawal;1..33;5553;7297;7028;18457,21;0,0;100,0;2,07
151..200;2..50;uniform;default_rebalance_with_withdrawal;34..66;5553;7298;7029;18457,21;0,0;100,0;2,85
151..200;2..50;uniform;default_rebalance_with_withdrawal;67..99;5553;7299;7030;18457,21;0,0;100,0;1,47
151..200;2..50;uniform;contribution_rebalance;1..33;5553;7300;7031;18457,21;17973,66;2,61;1,4
151..200;2..50;uniform;contribution_rebalance;34..66;5553;7301;7032;18457,21;9547,11;48,27;2,49
151..200;2..50;uniform;contribution_rebalance;67..99;5553;7302;7033;18457,21;8493,66;53,98;3,08
151..200;2..50;uniform;contribution_rebalance;100..200;5553;7303;7034;18457,21;5785,83;68,65;2,76
151..200;51..100;uniform;default_rebalance;-;5554;7304;7035;16754,13;0,0;100,0;1,5
151..200;51..100;uniform;default_rebalance_with_deposit;1..33;5554;7305;7036;16754,13;0,0;100,0;2,97
151..200;51..100;uniform;default_rebalance_with_deposit;34..66;5554;7306;7037;16754,13;0,0;100,0;2,03
151..200;51..100;uniform;default_rebalance_with_deposit;67..99;5554;7307;7038;16754,13;0,0;100,0;1,46
151..200;51..100;uniform;default_rebalance_with_deposit;100..200;5554;7308;7039;16754,13;0,0;100,0;1,7
151..200;51..100;uniform;default_rebalance_with_withdrawal;1..33;5554;7309;7040;16754,13;0,0;100,0;3,01
151..200;51..100;uniform;default_rebalance_with_withdrawal;34..66;5554;7310;7041;16754,13;0,0;100,0;1,48
151..200;51..100;uniform;default_rebalance_with_withdrawal;67..99;5554;7311;7042;16754,13;0,0;100,0;1,46
151..200;51..100;uniform;contribution_rebalance;1..33;5554;7312;7043;16754,13;11244,38;32,88;1,51
151..200;51..100;uniform;contribution_rebalance;34..66;5554;7313;7044;16754,13;9036,07;46,06;1,48
151..200;51..100;uniform;contribution_rebalance;67..99;5554;7314;7045;16754,13;6167,82;63,18;1,47
151..200;51..100;uniform;contribution_rebalance;100..200;5554;7315;7046;16754,13;3556,15;78,77;3,22
151..200;101..150;uniform;default_rebalance;-;5555;7316;7047;14759,48;0,0;100,0;1,46
151..200;101..150;uniform;default_rebalance_with_deposit;1..33;5555;7317;7048;14759,48;0,0;100,0;2,27
151..200;101..150;uniform;default_rebalance_with_deposit;34..66;5555;7318;7049;14759,48;0,0;100,0;2,77
151..200;101..150;uniform;default_rebalance_with_deposit;67..99;5555;7319;7050;14759,48;0,0;100,0;1,5
151..200;101..150;uniform;default_rebalance_with_deposit;100..200;5555;7320;7051;14759,48;0,0;100,0;1,52
151..200;101..150;uniform;default_rebalance_with_withdrawal;1..33;5555;7321;7052;14759,48;0,0;100,0;2,92
151..200;101..150;uniform;default_rebalance_with_withdrawal;34..66;5555;7322;7053;14759,48;0,0;100,0;3,15
151..200;101..150;uniform;default_rebalance_with_withdrawal;67..99;5555;7323;7054;14759,48;0,0;100,0;2,4
151..200;101..150;uniform;contribution_rebalance;1..33;5555;7324;7055;14759,48;10946,91;25,83;1,47
151..200;101..150;uniform;contribution_rebalance;34..66;5555;7325;7056;14759,48;6856,25;53,54;1,5
151..200;101..150;uniform;contribution_rebalance;67..99;5555;7326;7057;14759,48;6573,65;55,46;3,15
151..200;101..150;uniform;contribution_rebalance;100..200;5555;7327;7058;14759,48;2817,65;80,9;1,69
151..200;151..200;uniform;default_rebalance;-;5556;7328;7059;16745,97;0,0;100,0;1,7
151..200;151..200;uniform;default_rebalance_with_deposit;1..33;5556;7329;7060;16745,97;0,0;100,0;1,61
151..200;151..200;uniform;default_rebalance_with_deposit;34..66;5556;7330;7061;16745,97;0,0;100,0;1,91
151..200;151..200;uniform;default_rebalance_with_deposit;67..99;5556;7331;7062;16745,97;0,0;100,0;3,26
151..200;151..200;uniform;default_rebalance_with_deposit;100..200;5556;7332;7063;16745,97;0,0;100,0;1,57
151..200;151..200;uniform;default_rebalance_with_withdrawal;1..33;5556;7333;7064;16745,97;0,0;100,0;1,55
151..200;151..200;uniform;default_rebalance_with_withdrawal;34..66;5556;7334;7065;16745,97;0,0;100,0;2,92
151..200;151..200;uniform;default_rebalance_with_withdrawal;67..99;5556;7335;7066;16745,97;0,0;100,0;2,16
151..200;151..200;uniform;contribution_rebalance;1..33;5556;7336;7067;16745,97;16057,61;4,11;1,45
151..200;151..200;uniform;contribution_rebalance;34..66;5556;7337;7068;16745,97;9883,83;40,97;1,65
151..200;151..200;uniform;contribution_rebalance;67..99;5556;7338;7069;16745,97;7019,17;58,08;3,22
151..200;151..200;uniform;contribution_rebalance;100..200;5556;7339;7070;16745,97;4556,53;72,79;1,53
151..200;201..250;uniform;default_rebalance;-;5557;7340;7071;22637,86;0,0;100,0;4,09
151..200;201..250;uniform;default_rebalance_with_deposit;1..33;5557;7341;7072;22637,86;0,0;100,0;1,86
151..200;201..250;uniform;default_rebalance_with_deposit;34..66;5557;7342;7073;22637,86;0,0;100,0;1,79
151..200;201..250;uniform;default_rebalance_with_deposit;67..99;5557;7343;7074;22637,86;0,0;100,0;4,03
151..200;201..250;uniform;default_rebalance_with_deposit;100..200;5557;7344;7075;22637,86;0,0;100,0;1,88
151..200;201..250;uniform;default_rebalance_with_withdrawal;1..33;5557;7345;7076;22637,86;0,0;100,0;2,14
151..200;201..250;uniform;default_rebalance_with_withdrawal;34..66;5557;7346;7077;22637,86;0,0;100,0;3,67
151..200;201..250;uniform;default_rebalance_with_withdrawal;67..99;5557;7347;7078;22637,86;0,0;100,0;1,91
151..200;201..250;uniform;contribution_rebalance;1..33;5557;7348;7079;22637,86;15625,54;30,97;2,46
151..200;201..250;uniform;contribution_rebalance;34..66;5557;7349;7080;22637,86;12105,27;46,52;3,27
151..200;201..250;uniform;contribution_rebalance;67..99;5557;7350;7081;22637,86;11738,71;48,14;2,01
151..200;201..250;uniform;contribution_rebalance;100..200;5557;7351;7082;22637,86;8913,02;60,62;3,03
201..250;2..50;uniform;default_rebalance;-;5558;7352;7083;30803,52;0,0;100,0;3,06
201..250;2..50;uniform;default_rebalance_with_deposit;1..33;5558;7353;7084;30803,52;0,0;100,0;4,99
201..250;2..50;uniform;default_rebalance_with_deposit;34..66;5558;7354;7085;30803,52;0,0;100,0;2,76
201..250;2..50;uniform;default_rebalance_with_deposit;67..99;5558;7355;7086;30803,52;0,0;100,0;2,85
201..250;2..50;uniform;default_rebalance_with_deposit;100..200;5558;7356;7087;30803,52;0,0;100,0;3,69
201..250;2..50;uniform;default_rebalance_with_withdrawal;1..33;5558;7357;7088;30803,52;0,0;100,0;2,35
201..250;2..50;uniform;default_rebalance_with_withdrawal;34..66;5558;7358;7089;30803,52;0,0;100,0;4,7
201..250;2..50;uniform;default_rebalance_with_withdrawal;67..99;5558;7359;7090;30803,52;0,0;100,0;2,32
201..250;2..50;uniform;contribution_rebalance;1..33;5558;7360;7091;30803,52;22562,56;26,75;3,89
201..250;2..50;uniform;contribution_rebalance;34..66;5558;7361;7092;30803,52;18610,42;39,58;2,6
201..250;2..50;uniform;contribution_rebalance;67..99;5558;7362;7093;30803,52;13045,67;57,64;3,25
201..250;2..50;uniform;contribution_rebalance;100..200;5558;7363;7094;30803,52;9312,19;69,76;3,37
201..250;51..100;uniform;default_rebalance;-;5559;7364;7095;28370,4;0,0;100,0;2,23
201..250;51..100;uniform;default_rebalance_with_deposit;1..33;5559;7365;7096;28370,4;0,0;100,0;3,02
201..250;51..100;uniform;default_rebalance_with_deposit;34..66;5559;7366;7097;28370,4;0,0;100,0;3,28
201..250;51..100;uniform;default_rebalance_with_deposit;67..99;5559;7367;7098;28370,4;0,0;100,0;2,34
201..250;51..100;uniform;default_rebalance_with_deposit;100..200;5559;7368;7099;28370,4;0,0;100,0;4,95
201..250;51..100;uniform;default_rebalance_with_withdrawal;1..33;5559;7369;7100;28370,4;0,0;100,0;2,27
201..250;51..100;uniform;default_rebalance_with_withdrawal;34..66;5559;7370;7101;28370,4;0,0;100,0;4,01
201..250;51..100;uniform;default_rebalance_with_withdrawal;67..99;5559;7371;7102;28370,4;0,0;100,0;2,38
201..250;51..100;uniform;contribution_rebalance;1..33;5559;7372;7103;28370,4;21728,08;23,41;2,72
201..250;51..100;uniform;contribution_rebalance;34..66;5559;7373;7104;28370,4;14732,7;48,07;3,67
201..250;51..100;uniform;contribution_rebalance;67..99;5559;7374;7105;28370,4;13815,87;51,3;2,26
201..250;51..100;uniform;contribution_rebalance;100..200;5559;7375;7106;28370,4;8781,58;69,04;4,69
201..250;101..150;uniform;default_rebalance;-;5560;7376;7107;19981,3;0,0;100,0;2,39
201..250;101..150;uniform;default_rebalance_with_deposit;1..33;5560;7377;7108;19981,3;0,0;100,0;3,39
201..250;101..150;uniform;default_rebalance_with_deposit;34..66;5560;7378;7109;19981,3;0,0;100,0;1,97
201..250;101..150;uniform;default_rebalance_with_deposit;67..99;5560;7379;7110;19981,3;0,0;100,0;3,12
201..250;101..150;uniform;default_rebalance_with_deposit;100..200;5560;7380;7111;19981,3;0,0;100,0;2,86
201..250;101..150;uniform;default_rebalance_with_withdrawal;1..33;5560;7381;7112;19981,3;0,0;100,0;2,29
201..250;101..150;uniform;default_rebalance_with_withdrawal;34..66;5560;7382;7113;19981,3;0,0;100,0;2,42
201..250;101..150;uniform;default_rebalance_with_withdrawal;67..99;5560;7383;7114;19981,3;0,0;100,0;2,58
201..250;101..150;uniform;contribution_rebalance;1..33;5560;7384;7115;19981,3;12934,64;35,26;2,02
201..250;101..150;uniform;contribution_rebalance;34..66;5560;7385;7116;19981,3;9882,45;50,54;4,47
201..250;101..150;uniform;contribution_rebalance;67..99;5560;7386;7117;19981,3;7282,57;63,55;1,99
201..250;101..150;uniform;contribution_rebalance;100..200;5560;7387;7118;19981,3;5319,78;73,37;2,52
201..250;151..200;uniform;default_rebalance;-;5561;7388;7119;21882,14;0,0;100,0;3,42
201..250;151..200;uniform;default_rebalance_with_deposit;1..33;5561;7389;7120;21882,14;0,0;100,0;2,23
201..250;151..200;uniform;default_rebalance_with_deposit;34..66;5561;7390;7121;21882,14;0,0;100,0;2,26
201..250;151..200;uniform;default_rebalance_with_deposit;67..99;5561;7391;7122;21882,14;0,0;100,0;2,09
201..250;151..200;uniform;default_rebalance_with_deposit;100..200;5561;7392;7123;21882,14;0,0;100,0;4,21
201..250;151..200;uniform;default_rebalance_with_withdrawal;1..33;5561;7393;7124;21882,14;0,0;100,0;2,12
201..250;151..200;uniform;default_rebalance_with_withdrawal;34..66;5561;7394;7125;21882,14;0,0;100,0;3,21
201..250;151..200;uniform;default_rebalance_with_withdrawal;67..99;5561;7395;7126;21882,14;0,0;100,0;2,94
201..250;151..200;uniform;contribution_rebalance;1..33;5561;7396;7127;21882,14;20248,0;7,46;2,06
201..250;151..200;uniform;contribution_rebalance;34..66;5561;7397;7128;21882,14;11447,39;47,68;4,53
201..250;151..200;uniform;contribution_rebalance;67..99;5561;7398;7129;21882,14;8146,79;62,76;3,9
201..250;151..200;uniform;contribution_rebalance;100..200;5561;7399;7130;21882,14;6512,31;70,23;2,17
201..250;201..250;uniform;default_rebalance;-;5562;7400;7131;26694,0;0,0;100,0;2,51
201..250;201..250;uniform;default_rebalance_with_deposit;1..33;5562;7401;7132;26694,0;0,0;100,0;3,61
201..250;201..250;uniform;default_rebalance_with_deposit;34..66;5562;7402;7133;26694,0;0,0;100,0;3,06
201..250;201..250;uniform;default_rebalance_with_deposit;67..99;5562;7403;7134;26694,0;0,0;100,0;2,74
201..250;201..250;uniform;default_rebalance_with_deposit;100..200;5562;7404;7135;26694,0;0,0;100,0;5,28
201..250;201..250;uniform;default_rebalance_with_withdrawal;1..33;5562;7405;7136;26694,0;0,0;100,0;4,76
201..250;201..250;uniform;default_rebalance_with_withdrawal;34..66;5562;7406;7137;26694,0;0,0;100,0;3,05
201..250;201..250;uniform;default_rebalance_with_withdrawal;67..99;5562;7407;7138;26694,0;0,0;100,0;2,73
201..250;201..250;uniform;contribution_rebalance;1..33;5562;7408;7139;26694,0;17859,7;33,09;2,82
201..250;201..250;uniform;contribution_rebalance;34..66;5562;7409;7140;26694,0;13288,58;50,21;2,7
201..250;201..250;uniform;contribution_rebalance;67..99;5562;7410;7141;26694,0;12841,04;51,89;4,81
201..250;201..250;uniform;contribution_rebalance;100..200;5562;7411;7142;26694,0;5392,84;79,79;2,62
